Attaching to kafka-reactor
[36mkafka-reactor      |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-reactor      |[0m SLF4J: Found binding in [jar:file:/app.jar!/BOOT-INF/lib/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-reactor      |[0m SLF4J: Found binding in [jar:file:/app.jar!/BOOT-INF/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-reactor      |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-reactor      |[0m SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m   .   ____          _            __ _ _
[36mkafka-reactor      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mkafka-reactor      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mkafka-reactor      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mkafka-reactor      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mkafka-reactor      |[0m  =========|_|==============|___/=/_/_/_/
[36mkafka-reactor      |[0m  :: Spring Boot ::        (v2.0.5.RELEASE)
[36mkafka-reactor      |[0m 
[36mkafka-reactor      |[0m 2019-04-15 13:33:42.897  INFO 1 --- [           main] com.ing.kafka.reactor.Application        : Starting Application on kafka-reactor with PID 1 (/app.jar started by root in /)
[36mkafka-reactor      |[0m 2019-04-15 13:33:42.901  INFO 1 --- [           main] com.ing.kafka.reactor.Application        : The following profiles are active: development
[36mkafka-reactor      |[0m 2019-04-15 13:33:42.967  INFO 1 --- [           main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@d70c109: startup date [Mon Apr 15 13:33:42 GMT 2019]; root of context hierarchy
[36mkafka-reactor      |[0m 2019-04-15 13:33:44.342  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$be97d7c2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mkafka-reactor      |[0m 2019-04-15 13:33:45.253  INFO 1 --- [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
[36mkafka-reactor      |[0m 2019-04-15 13:33:45.253  INFO 1 --- [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.reactive.resource.ResourceWebHandler]
[36mkafka-reactor      |[0m 2019-04-15 13:33:45.857  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[36mkafka-reactor      |[0m 2019-04-15 13:33:45.883  INFO 1 --- [           main] .b.a.e.w.r.WebFluxEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public org.reactivestreams.Publisher<org.springframework.http.ResponseEntity<java.lang.Object>> org.springframework.boot.actuate.endpoint.web.reactive.AbstractWebFluxEndpointHandlerMapping$ReadOperationHandler.handle(org.springframework.web.server.ServerWebExchange)
[36mkafka-reactor      |[0m 2019-04-15 13:33:45.885  INFO 1 --- [           main] .b.a.e.w.r.WebFluxEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public org.reactivestreams.Publisher<org.springframework.http.ResponseEntity<java.lang.Object>> org.springframework.boot.actuate.endpoint.web.reactive.AbstractWebFluxEndpointHandlerMapping$ReadOperationHandler.handle(org.springframework.web.server.ServerWebExchange)
[36mkafka-reactor      |[0m 2019-04-15 13:33:45.886  INFO 1 --- [           main] .b.a.e.w.r.WebFluxEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.reactive.WebFluxEndpointHandlerMapping.links(org.springframework.web.server.ServerWebExchange)
